class,bruises%3F,gill-spacing,gill-size,gill-color,stalk-root,ring-type,spore-print-color
'e','t','c','b','k','c','p','k'
'e','t','w','n','p','b','p','n'
'e','f','w','b','h','e','e','k'
'e','t','c','b','p','r','p','n'
'p','t','c','n','k','e','p','n'
'e','t','c','b','p','r','p','n'
'e','t','c','b','n','c','p','n'
'e','t','c','b','w','c','p','n'
'e','t','c','b','w','c','p','k'
'e','f','c','n','g','e','p','k'
'e','t','c','b','w','c','p','k'
'e','t','c','b','n','c','p','k'
'e','t','c','b','w','c','p','k'
'p','t','c','n','w','e','p','k'
'e','f','c','n','n','e','p','k'
'e','t','c','b','w','c','p','n'
'p','t','c','n','k','e','p','n'
'e','t','c','b','p','r','p','k'
'e','t','c','b','k','c','p','n'
'e','t','c','b','p','r','p','k'
'e','t','c','b','k','c','p','k'
'e','t','c','b','n','c','p','n'
'p','t','c','n','p','e','p','n'
'p','t','c','n','n','e','p','n'
'e','t','c','b','n','c','p','k'
'e','f','w','b','h','e','e','k'
'p','t','c','n','k','e','p','n'
'e','t','c','b','w','r','p','n'
'e','t','c','b','n','c','p','k'
'e','t','c','b','w','c','p','n'
'p','t','c','n','n','e','p','n'
'e','t','c','b','w','c','p','k'
'e','t','c','b','k','c','p','n'
'e','t','c','b','w','r','p','k'
'e','t','c','b','k','c','p','k'
'e','t','c','b','p','r','p','k'
'e','t','c','b','n','c','p','n'
'e','t','w','n','p','b','p','n'
'e','t','c','b','g','c','p','k'
'e','t','c','b','n','c','p','k'
'p','t','c','n','p','e','p','k'
'p','t','c','n','w','e','p','n'
'p','t','c','n','k','e','p','k'
'e','t','c','b','n','c','p','k'
'e','t','c','b','p','r','p','k'
'e','t','c','b','n','r','p','k'
'e','t','w','n','w','b','p','n'
'e','t','c','b','k','c','p','n'
'e','t','c','b','w','c','p','n'
'e','f','c','n','k','e','p','k'
'e','t','c','b','n','c','p','k'
'e','t','c','b','g','c','p','n'
'e','t','c','b','w','r','p','k'
'e','t','c','b','w','c','p','k'
'e','t','w','n','n','b','p','n'
'e','t','w','n','w','b','p','u'
'e','t','c','b','g','c','p','n'
'e','t','w','n','p','b','p','u'
'e','f','c','n','p','e','p','k'
'e','t','w','n','w','b','p','n'
'e','t','c','b','p','r','p','k'
'e','t','c','b','w','r','p','n'
'e','t','c','b','p','r','p','n'
'p','t','c','n','k','e','p','n'
'e','t','c','b','n','c','p','n'
'p','t','c','n','p','e','p','n'
'e','t','c','b','w','c','p','k'
'e','t','c','b','w','c','p','k'
'e','t','w','n','w','b','p','u'
'p','t','c','n','w','e','p','n'
'e','t','c','b','n','c','p','n'
'e','f','c','n','n','e','p','k'
'e','t','c','b','g','c','p','k'
'e','f','w','b','k','e','e','n'
'e','t','c','b','n','c','p','n'
'e','t','c','b','g','c','p','n'
'e','t','c','b','k','c','p','n'
'e','t','w','n','w','b','p','u'
'e','t','c','b','k','c','p','n'
'e','t','c','b','p','r','p','k'
'e','f','c','n','g','e','p','n'
'e','f','w','b','p','e','e','n'
'e','f','c','n','n','e','p','k'
'e','t','c','b','p','r','p','k'
'e','t','w','n','n','b','p','u'
'e','t','c','b','n','c','p','n'
'e','t','c','b','k','c','p','k'
'p','t','c','n','p','e','p','k'
'e','t','c','b','w','r','p','n'
'e','t','c','b','w','c','p','n'
'e','t','c','b','p','r','p','n'
'e','t','c','b','g','c','p','n'
'e','t','c','b','w','c','p','n'
'e','t','c','b','k','c','p','k'
'e','f','c','n','n','e','p','n'
'e','t','c','b','p','r','p','n'
'e','f','c','n','p','e','p','n'
'e','t','c','b','k','c','p','n'
'e','t','c','b','p','r','p','k'
'e','t','c','b','w','c','p','n'
'e','t','c','b','k','c','p','n'
'e','t','c','b','n','b','p','k'
'e','t','c','b','n','c','p','n'
'e','t','c','b','p','r','p','n'
'e','t','c','b','k','c','p','n'
'e','t','c','b','k','c','p','k'
'e','t','c','b','w','r','p','n'
'e','t','c','b','n','c','p','n'
'e','t','w','n','w','b','p','n'
'e','f','w','b','n','e','e','n'
'e','t','c','b','w','c','p','k'
'e','t','c','b','n','c','p','k'
'e','t','c','b','n','r','p','k'
'e','t','w','n','p','b','p','u'
'e','t','c','b','n','c','p','n'
'e','t','c','b','n','r','p','n'
'e','t','c','b','w','r','p','k'
'e','t','c','b','g','c','p','n'
'e','t','c','b','u','b','p','n'
'e','t','c','b','p','r','p','k'
'e','t','c','b','n','c','p','k'
'e','t','c','b','g','c','p','n'
'e','t','c','b','k','c','p','n'
'e','t','c','b','p','r','p','n'
'e','t','c','b','k','c','p','k'
'e','t','c','b','k','c','p','k'
'e','t','c','b','k','c','p','k'
'e','t','c','b','n','c','p','k'
'e','t','c','b','n','r','p','k'
'e','f','w','b','n','e','e','n'
'e','f','w','b','p','e','e','k'
'e','f','w','b','h','e','e','n'
'e','t','c','b','w','c','p','n'
'e','f','w','b','p','e','e','k'
'p','t','c','n','n','e','p','k'
'e','f','w','b','p','e','e','n'
'p','t','c','n','p','e','p','n'
'p','t','c','n','w','e','p','n'
'e','t','c','b','k','c','p','k'
'e','f','w','b','p','e','e','k'
'e','t','c','b','g','c','p','k'
'e','f','w','b','n','e','e','k'
'e','f','w','b','k','e','e','k'
'e','t','c','b','k','c','p','n'
'e','t','c','b','n','c','p','n'
'e','t','c','b','n','b','p','n'
'e','f','w','b','k','e','e','n'
'e','f','w','b','h','e','e','k'
'e','f','w','b','p','e','e','k'
'e','f','w','b','p','e','e','n'
'e','t','c','b','n','c','p','k'
'e','t','w','n','w','b','p','u'
'e','f','w','b','k','e','e','n'
'e','f','w','b','h','e','e','n'
'e','f','w','b','k','e','e','k'
'p','t','c','n','w','e','p','k'
'e','f','c','n','k','e','p','n'
'e','t','c','b','n','c','p','n'
'e','f','w','b','h','e','e','k'
'e','f','w','b','n','e','e','n'
'p','t','c','n','n','e','p','n'
'e','t','c','b','k','c','p','n'
'e','f','c','n','n','e','p','k'
'e','f','w','b','p','e','e','k'
'e','t','c','b','w','c','p','k'
'e','f','w','b','p','e','e','k'
'e','f','w','b','n','e','e','k'
'e','t','c','b','u','b','p','n'
'e','t','c','b','n','c','p','n'
'e','f','w','b','n','e','e','k'
'p','t','c','n','w','e','p','n'
'e','f','w','b','p','e','e','n'
'e','t','c','b','n','b','p','n'
'e','f','w','b','h','e','e','n'
'e','f','w','b','n','e','e','k'
'e','t','c','b','w','c','p','k'
'e','f','w','b','n','e','e','k'
'p','t','c','n','w','e','p','n'
'p','t','c','n','w','e','p','n'
'e','t','c','b','n','c','p','k'
'e','f','w','b','h','e','e','n'
'e','f','w','b','n','e','e','n'
'e','f','w','b','h','e','e','n'
'e','t','c','b','k','c','p','k'
'p','t','c','n','w','e','p','k'
'e','t','c','b','n','b','p','k'
'e','t','w','n','n','b','p','u'
'e','t','c','b','k','c','p','n'
'e','f','w','b','n','e','e','k'
'e','f','w','b','h','e','e','k'
'e','t','c','b','n','b','p','k'
'e','t','c','b','n','b','p','n'
'e','f','w','b','k','e','e','k'
'e','f','w','b','n','e','e','k'
'p','t','c','n','w','e','p','k'
'e','t','c','b','n','b','p','k'
'e','f','w','b','k','e','e','k'
'e','f','w','b','k','e','e','k'
'e','f','w','b','n','e','e','n'
'e','t','c','b','n','b','p','k'
'e','t','c','b','n','b','p','k'
'e','f','w','b','n','e','e','k'
'e','t','c','b','u','b','p','k'
'e','f','w','b','p','e','e','k'
'e','t','c','b','n','c','p','k'
'e','t','c','b','n','b','p','k'
'e','t','c','b','k','c','p','n'
'e','f','w','b','p','e','e','k'
'e','t','c','b','u','b','p','n'
'e','t','c','b','g','c','p','k'
'e','f','w','b','h','e','e','k'
'e','f','w','b','k','e','e','n'
'p','t','c','n','n','e','p','k'
'e','f','w','b','n','e','e','n'
'e','f','w','b','n','e','e','k'
'e','f','w','b','n','e','e','n'
'e','f','w','b','k','e','e','k'
'e','t','c','b','n','c','p','n'
'e','t','c','b','n','c','p','k'
'e','f','w','b','p','e','e','k'
'e','f','w','b','p','e','e','n'
'e','f','c','n','n','e','p','k'
'e','f','w','b','k','e','e','k'
'e','f','w','b','n','e','e','k'
'e','t','c','b','n','c','p','n'
'e','t','w','n','w','b','p','u'
'e','t','c','b','w','c','p','n'
'p','t','c','n','p','e','p','k'
'e','t','c','b','n','b','p','k'
'e','t','c','b','p','r','p','n'
'e','f','w','b','k','e','e','n'
'p','t','c','n','w','e','p','k'
'e','t','c','b','p','r','p','n'
'e','f','w','b','p','e','e','n'
'e','f','w','b','k','e','e','n'
'e','f','w','b','p','e','e','n'
'e','f','w','b','k','e','e','n'
'e','t','c','b','k','c','p','n'
'e','t','c','b','g','c','p','n'
'e','f','w','b','k','e','e','k'
'e','t','c','b','p','r','p','n'
'e','f','w','b','n','e','e','k'
'e','f','w','b','h','e','e','k'
'e','t','w','n','p','b','p','u'
'e','t','c','b','n','r','p','n'
'e','t','c','b','p','b','p','n'
'p','t','c','n','w','e','p','n'
'e','t','c','b','n','b','p','k'
'e','f','w','b','n','e','e','n'
'e','t','c','b','w','c','p','k'
'e','t','c','b','k','c','p','k'
'e','t','c','b','w','c','p','n'
'p','t','c','n','n','e','p','k'
'p','t','c','n','p','e','p','n'
'e','f','c','n','n','e','p','n'
'e','t','w','n','w','b','p','u'
'e','t','c','b','k','c','p','k'
'e','f','w','b','k','e','e','k'
'e','t','c','b','u','b','p','n'
'p','t','c','n','n','e','p','k'
'e','f','w','b','p','e','e','n'
'e','f','w','b','p','e','e','n'
'e','f','w','b','p','e','e','n'
'e','f','w','b','p','e','e','k'
'e','t','c','b','k','c','p','k'
'e','t','w','n','n','b','p','n'
'e','f','c','n','k','e','p','k'
'p','t','c','n','p','e','p','k'
'e','t','c','b','w','r','p','n'
'e','t','c','b','n','r','p','k'
'e','f','w','b','h','e','e','k'
'e','t','c','b','u','b','p','n'
'e','f','w','b','h','e','e','n'
'e','t','c','b','w','c','p','n'
'e','f','w','b','h','e','e','n'
'p','t','c','n','n','e','p','n'
'e','t','c','b','p','b','p','k'
'e','f','w','b','k','e','e','k'
'e','t','c','b','w','b','p','k'
'e','t','c','b','u','b','p','k'
'e','f','w','b','p','e','e','n'
'e','t','c','b','w','r','p','n'
'e','f','w','b','k','e','e','k'
'e','t','c','b','k','c','p','k'
'e','t','w','n','p','b','p','n'
'e','f','w','b','k','e','e','n'
'e','t','c','b','w','c','p','k'
'e','f','w','b','h','e','e','n'
'e','f','w','b','h','e','e','n'
'e','t','w','n','n','b','p','n'
'e','f','w','b','k','e','e','n'
'e','f','w','b','n','e','e','n'
'p','t','c','n','k','e','p','k'
'e','t','w','n','p','b','p','u'
'e','t','c','b','k','c','p','k'
'e','f','w','b','p','e','e','n'
'e','t','c','b','u','b','p','k'
'e','t','c','b','n','r','p','n'
'e','f','w','b','h','e','e','n'
'p','t','c','n','k','e','p','n'
'e','t','c','b','k','c','p','n'
'e','t','c','b','p','b','p','k'
'e','t','c','b','p','r','p','k'
'e','f','w','b','k','e','e','k'
'e','f','c','n','p','e','p','n'
'p','t','c','n','n','e','p','n'
'e','f','w','b','k','e','e','n'
'e','t','c','b','p','r','p','k'
'e','f','w','b','h','e','e','k'
'p','t','c','n','k','e','p','n'
'e','t','c','b','k','c','p','k'
'e','f','w','b','n','e','e','k'
'e','t','c','b','w','c','p','k'
'e','f','w','b','p','e','e','n'
'e','t','c','b','n','c','p','n'
'e','t','c','b','w','c','p','k'
'p','t','c','n','n','e','p','k'
'e','t','c','b','w','c','p','k'
'e','f','c','n','n','e','p','k'
'e','t','c','b','n','r','p','k'
'e','f','w','b','n','e','e','n'
'e','t','w','n','n','b','p','u'
'e','f','w','b','p','e','e','n'
'p','t','c','n','n','e','p','k'
'e','f','w','b','p','e','e','k'
'e','f','w','b','h','e','e','k'
'e','f','w','b','h','e','e','k'
'p','t','c','n','n','e','p','n'
'e','f','w','b','k','e','e','n'
'e','f','w','b','k','e','e','n'
'e','f','w','b','h','e','e','n'
'p','t','c','n','w','e','p','n'
'e','f','w','b','n','e','e','n'
'e','f','w','b','n','e','e','k'
'p','t','c','n','n','e','p','k'
'e','f','w','b','k','e','e','n'
'e','t','c','b','k','c','p','n'
'e','f','w','b','h','e','e','n'
'e','f','w','b','k','e','e','k'
'p','t','c','n','n','e','p','k'
'e','t','c','b','w','r','p','n'
'e','f','w','b','k','e','e','k'
'e','t','c','b','p','r','p','k'
'e','f','w','b','p','e','e','k'
'e','f','w','b','n','e','e','n'
'e','f','w','b','h','e','e','n'
'e','f','w','b','k','e','e','k'
'e','f','w','b','h','e','e','n'
'e','f','w','b','p','e','e','k'
'e','f','w','b','k','e','e','k'
'e','f','w','b','p','e','e','n'
'e','t','c','b','p','b','p','k'
'e','t','w','n','p','b','p','u'
'e','f','w','b','p','e','e','k'
'e','f','w','b','p','e','e','k'
'e','t','c','b','k','c','p','n'
'e','f','w','b','h','e','e','n'
'e','f','w','b','k','e','e','k'
'p','t','c','n','p','e','p','n'
'e','f','w','b','n','e','e','k'
'p','t','c','n','p','e','p','k'
'e','f','w','b','k','e','e','n'
'e','t','c','b','g','c','p','k'
'e','f','w','b','h','e','e','k'
'e','t','c','b','n','b','p','n'
'e','t','c','b','w','c','p','n'
'e','f','w','b','h','e','e','n'
'e','f','w','b','n','e','e','n'
'e','f','w','b','n','e','e','n'
'e','t','c','b','p','b','p','n'
'e','f','w','b','h','e','e','n'
'e','f','w','b','k','e','e','k'
'e','f','w','b','n','e','e','n'
'e','f','w','b','n','e','e','n'
'e','f','w','b','k','e','e','k'
'e','f','w','b','n','e','e','n'
'e','f','w','b','h','e','e','k'
'e','f','w','b','h','e','e','k'
'e','f','w','b','p','e','e','k'
'e','t','c','b','n','r','p','k'
'p','t','c','n','k','e','p','n'
'e','f','w','b','h','e','e','k'
'p','t','c','n','n','e','p','k'
'e','t','c','b','k','c','p','n'
'e','f','w','b','n','e','e','k'
'e','f','w','b','h','e','e','k'
'e','f','w','b','n','e','e','n'
'e','f','w','b','h','e','e','k'
'e','t','c','b','g','c','p','n'
'e','f','w','b','n','e','e','k'
'e','t','c','b','p','b','p','n'
'e','t','c','b','p','r','p','k'
'e','f','w','b','k','e','e','k'
'e','t','c','b','w','c','p','n'
'p','t','c','n','k','e','p','k'
'e','t','c','b','p','b','p','k'
'e','f','w','b','n','e','e','k'
'e','t','c','b','g','c','p','n'
'e','f','w','b','n','e','e','k'
'e','t','c','b','u','b','p','k'
'e','f','w','b','p','e','e','n'
'e','f','c','n','g','e','p','k'
'e','f','c','n','g','e','p','k'
'e','f','c','n','p','e','p','k'
'e','t','c','b','g','c','p','k'
'e','f','c','n','g','e','p','n'
'e','f','w','b','k','e','e','n'
'e','t','c','b','w','r','p','k'
'e','t','c','b','p','r','p','k'
'e','t','c','b','p','r','p','k'
'e','f','w','b','h','e','e','n'
'e','t','c','b','n','c','p','k'
'e','t','c','b','n','c','p','k'
'e','f','w','b','n','e','e','n'
'e','f','w','b','h','e','e','k'
'p','t','c','n','p','e','p','k'
'e','t','c','b','n','c','p','n'
'e','f','w','b','p','e','e','n'
'e','f','w','b','p','e','e','k'
'e','t','c','b','w','c','p','n'
'e','t','c','b','p','b','p','n'
'e','t','c','b','p','r','p','n'
'e','t','c','b','g','c','p','k'
'p','t','c','n','k','e','p','k'
'e','f','w','b','k','e','e','k'
'e','t','c','b','n','c','p','n'
'e','t','c','b','k','c','p','n'
'e','t','c','b','k','c','p','k'
'e','t','c','b','w','c','p','n'
'e','t','c','b','g','c','p','n'
'e','t','c','b','w','c','p','k'
'e','f','w','b','k','e','e','k'
'p','t','c','n','n','e','p','n'
'e','f','w','b','h','e','e','n'
'e','f','w','b','h','e','e','k'
'p','t','c','n','p','e','p','k'
'e','f','w','b','h','e','e','k'
'e','f','w','b','p','e','e','n'
'e','f','w','b','p','e','e','k'
'e','f','w','b','p','e','e','k'
'e','t','c','b','n','r','p','k'
'e','f','w','b','n','e','e','k'
'e','f','w','b','n','e','e','k'
'p','t','c','n','k','e','p','n'
'e','f','w','b','p','e','e','n'
'e','f','w','b','p','e','e','k'
'e','f','w','b','h','e','e','n'
'e','f','w','b','k','e','e','n'
'e','t','c','b','n','r','p','k'
'e','f','w','b','k','e','e','n'
'e','f','w','b','k','e','e','n'
'e','f','w','b','h','e','e','k'
'e','f','w','b','p','e','e','k'
'e','f','w','b','k','e','e','k'
'e','t','c','b','w','b','p','n'
'e','f','w','b','p','e','e','k'
'p','t','c','n','p','e','p','n'
'e','t','c','b','w','b','p','k'
'e','f','w','b','n','e','e','n'
'p','t','c','n','w','e','p','n'
'e','f','w','b','k','e','e','k'
'e','f','w','b','p','e','e','n'
'e','f','w','b','h','e','e','k'
'e','f','w','b','p','e','e','k'
'e','f','w','b','p','e','e','k'
'e','f','w','b','h','e','e','n'
'e','f','w','b','h','e','e','n'
'e','f','w','b','h','e','e','k'
'p','t','c','n','p','e','p','k'
'e','f','w','b','k','e','e','n'
'p','t','c','n','p','e','p','k'
'p','t','c','n','w','e','p','n'
'e','f','w','b','k','e','e','n'
'e','f','w','b','k','e','e','k'
'e','f','w','b','h','e','e','n'
'e','f','w','b','k','e','e','k'
'e','f','w','b','n','e','e','k'
'e','f','w','b','k','e','e','n'
'e','t','c','b','n','b','p','n'
'e','t','c','b','n','b','p','n'
'e','f','w','b','k','e','e','n'
'p','t','c','n','p','e','p','n'
'p','t','c','n','k','e','p','n'
'e','f','w','b','p','e','e','n'
'p','t','c','n','k','e','p','n'
'e','f','w','b','h','e','e','k'
'e','f','w','b','h','e','e','n'
'p','t','c','n','w','e','p','k'
'p','t','c','n','p','e','p','k'
'p','t','c','n','w','e','p','k'
'p','t','c','n','k','e','p','k'
'e','f','w','b','k','e','e','k'
'e','t','c','b','p','b','p','n'
'e','f','w','b','k','e','e','n'
'e','f','w','b','p','e','e','k'
'p','t','c','n','k','e','p','k'
'e','f','w','b','k','e','e','n'
'e','t','c','b','n','b','p','n'
'e','f','w','b','n','e','e','k'
'e','f','w','b','n','e','e','n'
'p','t','c','n','p','e','p','n'
'e','f','w','b','k','e','e','n'
'e','f','w','b','h','e','e','k'
'p','t','c','n','k','e','p','k'
'e','f','w','b','p','e','e','n'
'e','f','w','b','n','e','e','n'
'e','f','w','b','h','e','e','k'
'e','f','w','b','h','e','e','n'
'e','t','c','b','w','c','p','k'
'e','f','w','b','n','e','e','n'
'e','f','w','b','n','e','e','k'
'e','f','w','b','n','e','e','n'
'e','f','w','b','n','e','e','k'
'e','f','w','b','h','e','e','k'
'p','t','c','n','n','e','p','k'
'e','f','w','b','h','e','e','k'
'e','t','c','b','p','b','p','k'
'e','f','w','b','n','e','e','k'
'e','t','c','b','n','b','p','k'
'e','f','w','b','p','e','e','n'
'e','f','w','b','n','e','e','k'
'p','t','c','n','k','e','p','n'
'p','t','c','n','p','e','p','k'
'e','f','w','b','k','e','e','n'
'e','t','c','b','u','b','p','n'
'e','f','w','b','k','e','e','k'
'e','t','c','b','w','r','p','k'
'e','f','w','b','n','e','e','n'
'e','f','w','b','p','e','e','n'
'e','f','w','b','k','e','e','k'
'e','f','w','b','h','e','e','n'
'e','t','c','b','n','b','p','n'
'e','f','w','b','k','e','e','n'
'e','f','w','b','h','e','e','n'
'e','f','w','b','p','e','e','n'
'e','f','w','b','k','e','e','n'
'e','f','w','b','h','e','e','n'
'e','f','w','b','p','e','e','n'
'e','f','w','b','n','e','e','n'
'e','f','w','b','p','e','e','n'
'p','t','c','n','k','e','p','n'
'e','f','w','b','n','e','e','n'
'e','t','c','b','k','c','p','k'
'e','f','w','b','k','e','e','n'
'e','f','w','b','k','e','e','n'
'e','t','c','b','n','b','p','k'
'e','t','c','b','n','c','p','k'
'e','f','w','b','p','e','e','k'
'e','t','c','b','n','b','p','n'
'p','t','c','n','n','e','p','n'
'e','f','w','b','n','e','e','k'
'p','t','c','n','k','e','p','n'
'e','f','w','b','k','e','e','n'
'e','f','w','b','n','e','e','k'
'e','t','c','b','g','c','p','k'
'e','f','w','b','k','e','e','n'
'e','f','w','b','k','e','e','n'
'e','f','w','b','k','e','e','k'
'e','f','w','b','k','e','e','k'
'e','f','w','b','n','e','e','k'
'p','t','c','n','k','e','p','k'
'e','f','w','b','p','e','e','n'
'e','f','w','b','h','e','e','k'
'e','t','c','b','n','b','p','k'
'e','f','w','b','p','e','e','n'
'e','t','c','b','u','b','p','n'
'e','t','c','b','n','c','p','n'
'e','f','w','b','k','e','e','k'
'e','f','w','b','n','e','e','k'
'e','f','w','b','h','e','e','n'
'p','t','c','n','w','e','p','k'
'e','t','c','b','n','b','p','n'
'e','f','w','b','n','e','e','n'
'e','f','w','b','h','e','e','k'
'p','t','c','n','k','e','p','n'
'e','f','w','b','p','e','e','k'
'e','t','c','b','p','b','p','n'
'e','t','c','b','u','b','p','n'
'e','t','c','b','p','b','p','n'
'e','f','w','b','k','e','e','n'
'e','f','w','b','h','e','e','n'
'e','f','w','b','k','e','e','n'
'e','f','w','b','p','e','e','k'
'e','f','w','b','h','e','e','k'
'e','f','w','b','n','e','e','k'
'e','f','w','b','p','e','e','k'
'e','f','w','b','n','e','e','n'
'e','f','w','b','n','e','e','k'
'e','f','w','b','p','e','e','n'
'p','t','c','n','w','e','p','k'
'e','f','w','b','k','e','e','k'
'e','f','w','b','p','e','e','n'
'e','f','w','b','k','e','e','n'
'e','f','w','b','p','e','e','n'
'e','f','w','b','n','e','e','k'
'e','f','w','b','p','e','e','n'
'e','t','c','b','n','b','p','k'
'e','f','w','b','n','e','e','n'
'e','f','w','b','p','e','e','k'
'e','f','w','b','p','e','e','k'
'e','f','w','b','h','e','e','k'
'e','t','c','b','g','c','p','k'
'p','t','c','n','p','e','p','k'
'p','t','c','n','p','e','p','k'
'e','f','w','b','k','e','e','k'
'e','f','w','b','k','e','e','k'
'p','t','c','n','k','e','p','k'
'e','f','w','b','p','e','e','k'
'p','t','c','n','n','e','p','n'
'e','f','w','b','k','e','e','n'
'p','t','c','n','n','e','p','n'
'e','f','w','b','n','e','e','k'
'e','f','w','b','h','e','e','k'
'e','f','w','b','h','e','e','k'
'e','f','w','b','k','e','e','n'
'e','t','c','b','w','b','p','n'
'e','t','c','b','p','b','p','k'
'e','f','w','b','k','e','e','n'
'e','t','c','b','w','b','p','k'
'e','f','w','b','h','e','e','n'
'e','f','w','b','h','e','e','k'
'e','f','w','b','p','e','e','k'
'e','f','w','b','k','e','e','k'
'e','t','c','b','p','b','p','n'
'e','f','w','b','k','e','e','n'
'e','f','w','b','h','e','e','k'
'e','f','w','b','p','e','e','n'
'p','t','c','n','k','e','p','n'
'e','f','w','b','k','e','e','k'
'e','t','c','b','p','r','p','n'
'e','t','c','b','n','b','p','k'
'e','f','w','b','n','e','e','n'
